Object Number,Title,Provenance
1955.184.2,Parfleche,['Cheyenne'],1955
1955.185,Pouch,['Cheyenne'],1955
1964.146,Pipe bag,['Cheyenne'],1964
1985.58,Bandolier bag,['Cheyenne'],1985
1978.183,Dress,['Cheyenne'],1978
1985.44,Dress,['Cheyenne'],1985
1985.109,cradle,['Cheyenne'],1985
1985.56,Doll and cradle,['Cheyenne'],1985
1985.161,Pair of moccasins,['Cheyenne'],1985
1999.247,Gun case,['Cheyenne'],1999
1933.129,Bowl,['Cochiti'],1933
1933.121,Pillow cover,['Navajo'],1933
1953.153,Shirt,['Southern Cheyenne'],1953
1955.129,Bag,['Cheyenne'],1955
1955.128,Bag,['Cheyenne'],1955
1954.170,Pair of moccasins,['Cheyenne'],1954
1954.169,Pair of moccasins,['Cheyenne'],1954
1935.29,Pair of leggings,['Cheyenne'],1935
1953.155,Girl's Dress,['Cheyenne'],1953
1953.158,Pair of boots,['Cheyenne'],1953
1952.220,Saddle blanket,['Cheyenne'],1952
1953.164,Cradleboard,['Cheyenne'],1953
1953.246,Pair of armbands,['Cheyenne'],1953
1954.168,Pipe bag,['Cheyenne'],1953
1953.229,Brush,['Cheyenne'],1953
1953.160,Miniature pair of moccasins,['Cheyenne'],1953
1952.311,"Hair plates, mounted set of 20",['Cheyenne'],1952
1936.78,Shirt neck piece,['Cheyenne'],1936
1941.19,Girl's cradle cap,['Cheyenne'],1941
1949.58,Pair of boots,['Cheyenne'],1949
1949.60,Dance staff,"['Cheyenne', 'southern']",1949
1950.57,Pipe bag,['Cheyenne'],1950
1950.58,Pipe bag,['Cheyenne'],1950
1950.61,Pair of leggings,['Cheyenne'],1950
1951.105,Dress,['Cheyenne'],1951
1952.215,Pair of moccasins,['Cheyenne'],1952
1952.218,Pipe bag,['Cheyenne'],1952
1948.263,Pipe,['Cheyenne'],1948
1948.184,Pair of armbands,['Cheyenne'],1948
1948.181,Buckle,['Cheyenne'],1948
1948.95,Vest,['Cheyenne'],1948
1939.30,Saddle blanket,['Cheyenne'],1939
1940.18,Pair of leggings,['Cheyenne'],1940
2017.350,Watchman #1 (Leviathan Series),['Cochiti'],2017
2003.1318,Jar,['Acoma'],2003
1948.94,Pipe bag,['Cheyenne'],1948
2003.1292,painting,['Navajo'],2003
2018.32,"Untitled (Quiet Strength Series, II)","['Sicangu', 'Lakota']",2018
1946.67,Pipe bag,['Cheyenne'],1946
1941.18,Pouch,['Cheyenne'],1941
2013.243,Tahu,['Cochiti'],2013
2015.71,Coyote on Skateboard III,['Maidu'],2015
1936.75,Pair of leggings,['Cheyenne'],1936
1932.161,Lightning Dance from the Fire Dance,['Navajo'],1932
1932.239,Pueblo Indian and Child,['Tesuque'],1932
1935.30,Toy cradleboard,['Cheyenne'],1935
1932.156,Father Sky and Mother Earth,['Navajo'],1932
1932.159,Fire Dance,['Navajo'],1932
1932.167,Six Kneeling Women Basket Dancers,['San Ildefonso'],1932
1932.171,Fantastic Bird,['San Ildefonso'],1932
1932.146,Three Buffalo Dancers,['San Ildefonso'],1932
1932.187,Man Dancer,['San Ildefonso'],1932
1932.188,Mountain Sheep Dancer,['San Ildefonso'],1932
1932.162,Prayer for New Born,['Navajo'],1932
1932.158,Feather Dance,['Navajo'],1932
1932.155,Cloud Gods,['Navajo'],1932
1932.163,San Ildefonso Buffalo Dance,['Navajo'],1932
1932.166,Navaho Yahe Becha Dance,['Navajo'],1932
1932.165,Mountain Chant,['Navajo'],1932
1958.192,Buffalo Hunting Scene,"['Cheyenne', 'Nez Perce']",1958
2001.636,M'Bukus No Bokam Sempremente (The One Legged Don't Always Speak),[],1958
1932.95,Pair of moccasins,['Sioux'],1932
1932.147,Two Buffalo Dancers,['San Ildefonso'],1932
1932.93,Pair of moccasins,['Pawnee'],1932
1945.299,Jar,['Acoma'],1945
1954.536,Jar,"['Cochiti', 'Uncertain', 'Tesuque', 'Uncertain']",1954
1954.504,Jar,['Kewa (Santo Domingo)'],1954
1954.537,Jar,['Cochiti'],1954
1932.228,Man Carrying Kachina Doll,['San Ildefonso'],1932
1932.226,Kosaries,['San Ildefonso'],1932
1932.336,Vest,"['Sioux', 'Lakota']",1932
1932.365,Tile set,['Zia'],1932
1932.232,Man and Buffalo,['San Ildefonso'],1932
1932.235,Corn Dance,['Ohkay Owingeh (San Juan)'],1932
1932.212,Pair of Eagle Dancers,['San Ildefonso'],1932
1932.225,Blanket Dance,['San Ildefonso'],1932
1932.220,Buffalo Dance,['San Ildefonso'],1932
1932.219,Snake Dance,['San Ildefonso'],1932
1932.214,Pair of Skunks Beneath a Rainbow,['San Ildefonso'],1932
1932.213,Shalako and Mud-Heads,['San Ildefonso'],1932
1932.238,Deer Dancer,['Tesuque'],1932
1932.218,Serpent Dance at Hopi,['San Ildefonso'],1932
1932.231,Corn Dancers,['San Ildefonso'],1932
1932.241,Three Running Antelope,['Zia'],1932
1932.211,Pair of Antelope Beneath a Rainbow,['San Ildefonso'],1932
1932.240,The Buffalo Dance at Zie,['Zia'],1932
1932.224,Hopi Buffalo Dance,['San Ildefonso'],1932
1932.227,Koshare and Corn Dance Banner Bearer,['San Ildefonso'],1932
1932.222,Indian Girl with Water Jar,['San Ildefonso'],1932
1932.229,Woman Carrying Kachina Doll,['San Ildefonso'],1932
1932.209,Eagle on Tree Stump,['San Ildefonso'],1932
1932.203,Bear with Deer,['San Ildefonso'],1932
1932.204,Bear by Pine Trees,['San Ildefonso'],1932
1932.205,Brown Turkey,['San Ildefonso'],1932
1932.208,Four Men with Sun Shields,['San Ildefonso'],1932
1954.470,Jar,['San Ildefonso'],1954
1932.190,Pair of Dancers,['San Ildefonso'],1932
1932.342,Jar,['Zia'],1932
1954.471,Jar,['San Ildefonso'],1954
1948.315,Headdress,['Haida'],1948
1954.468,Jar,['San Ildefonso'],1954
1954.469,Jar,['San Ildefonso'],1954
1954.464,Jar,['San Ildefonso'],1954
1948.486,Jar,['Acoma'],1948
1948.483,Jar,['Acoma'],1948
1954.463,Jar,['San Ildefonso'],1954
1954.461,Jar,['San Ildefonso'],1954
1950.220,Bowl,['San Ildefonso'],1950
1948.560,Jar,['Zuni'],1948
1948.561,Jar,['Zuni'],1948
1947.331,Jar,['San Ildefonso'],1947
1946.388,Lidded container,['Karuk'],1946
1941.42,Cradle,['Kiowa'],1941
1927.45,Dress,['Navajo'],1927
1948.144,Robe,"['Sioux', 'Brule Band']",1948
1946.361,Jar,['San Ildefonso'],1946
1946.360,Jar,['San Ildefonso'],1946
1937.364,Meal box,['San Ildefonso'],1937
1938.441,Jar,['Acoma'],1938
1935.418,Bowl,['Hopi'],1935
1941.330,Bowl,['Maricopa'],1941
1931.78,Pair of moccasins,['Chiricahua Apache'],1931
1935.412,Jar,['Acoma'],1935
1929.115,Jar,['Santa Clara'],1929
1935.416,Bowl,['Hopi'],1935
1935.415,Bowl,['Hopi'],1935
1935.417,Bowl,['Hopi'],1935
1929.79,Bowl,['Hopi'],1929
1935.414,Bowl,['Hopi'],1935
1948.156,Pipe Bag,"['Lakota', 'Sioux']",1948
1932.136,Untitled,['San Ildefonso'],1932
1932.138,Butterfly Dance,['San Ildefonso'],1932
1932.144,Single Standing Koshare,['San Ildefonso'],1932
1932.142,Antelope Dance,['San Ildefonso'],1932
1932.140,Snow Bird Dance,['San Ildefonso'],1932
1932.141,Sun Dance,['San Ildefonso'],1932
1931.9,Pair of moccasins,['Arapaho'],1931
1930.150,Bowl,['Zuni'],1930
1930.154,Jar,['Zuni'],1930
1930.113,Bowl,['San Ildefonso'],1930
1932.132,Antlop Dance (sic),['San Ildefonso'],1932
1930.141,Jar,['Zia'],1930
1932.96,Vest,"['Sioux', 'Ojibwa', 'Uncertain']",1932
1932.135,Buffalo Dance,['San Ildefonso'],1932
1931.16,Pair of moccasins,['Jicarilla Apache'],1931
1930.135,Moccasin figurines,['Kewa (Santo Domingo)'],1930
1930.114,Bowl,"['Santa Clara', 'Ohkay Owingeh (San Juan)', 'Uncertain']",1930
1930.146,Canteen,['Zuni'],1930
1932.124,Mask,"['Yupik', 'Eskimo']",1932
1930.115,Bowl,['Ohkay Owingeh (San Juan)'],1930
1932.133,Bird,['San Ildefonso'],1932
1930.102,Bowl,['Hopi'],1930
1932.134,Bow and Arrow Dance,['San Ildefonso'],1932
1930.151,Bowl,['Zuni'],1930
1930.66,Jar,['Acoma'],1930
1930.70,Bowl,['Hopi'],1930
1930.101,Bowl,['Hopi'],1930
1930.59,Shawl,['Hopi'],1930
1930.80,Jar,['Hopi'],1930
1930.68,Bowl,['Cochiti'],1930
1929.142,Jar,['Zuni'],1929
1929.136,Jar,['Zuni'],1929
1929.140,Bowl,['Zuni'],1929
1929.138,Bowl,['Zuni'],1929
1929.134,Jar,['Zuni'],1929
1929.111,Meal box,['San Ildefonso'],1929
1929.112,Bowl,['San Ildefonso'],1929
1929.121,Bowl,['Kewa (Santo Domingo)'],1929
1929.113,Bowl,['San Ildefonso'],1929
1929.127,Jar,['Zia'],1929
2003.1319,Jar,['Santa Clara'],2003
2003.1307,Miniature seed jar,['Santa Clara'],2003
2003.1304,Arapaho doll,['Lakota'],2003
2003.1310,Jar,"['Acoma', 'Hopi']",2003
2005.17,Bear figure,['San Ildefonso'],2005
2003.1300,Textile,['Navajo'],2003
2003.1299,Textile,['Hopi'],2003
2003.1314,Jar,['Santa Clara'],2003
2003.1301,Miniature platter,"[""Tohono O'odham""]",2003
2003.1303,Cheyenne doll—Woman in War Honor Dress,['Lakota'],2003
2003.1309,Jar,['Navajo'],2003
1938.638,Container,['Karuk'],1948
2003.1269,Jar and lid,"['San Ildefonso', 'Zia']",2003
2003.1202,Jar,['Laguna'],2003
2003.1284,Bowl,['Santa Clara'],2003
2003.1260,Miniature jar,['Acoma'],2003
2003.1264,Mother & Child,['Jemez'],2003
2003.1296,Hopi Eagle Dancer,['Hopi'],2003
2003.1274,Jar,['Nambe'],2003
2003.1253,Jar,"['Hopi', 'Tewa']",2003
2016.181,Jar,['Santa Clara'],2016
2003.1207,Jar,['Hopi'],2003
2003.1273,Jar,['Nambe'],2003
2003.1255,Jar,['Kewa (Santo Domingo)'],2003
2003.1272,Miniature seed jar,['Acoma'],2003
2003.1281,Bowl,['Santa Clara'],2003
2003.1228,Jar,['San Ildefonso'],2003
2003.1217,Jar,['Santa Clara'],2003
2003.1265,Storyteller figure,['Jemez'],2003
2003.1279,Bowl,['Santa Clara'],2003
2003.1247,Jar,['Santa Clara'],2003
2003.1263,Jar,['San Ildefonso'],2003
2003.1278,Jar,['Santa Clara'],2003
2003.1251,Bowl,['Hopi'],2003
2003.1214,Jar,['Hopi'],2003
2003.1282,Jar,['Santa Clara'],2003
2003.1220,Jar,['Santa Clara'],2003
2003.1252,Jar,"['Hopi', 'Tewa']",2003
2003.1271,Jar,"['San Ildefonso', 'Zia']",2003
2003.1210,Jar,['Hopi'],2003
2003.1248,Jar,['Santa Clara'],2003
2003.1246,Jar,['Santa Clara'],2003
2003.1298,Chief blanket,['Navajo'],2003
2003.1283,Miniature bowl and lid,['Santa Clara'],2003
2003.1262,Night Protector,['Acoma'],2003
2003.1280,Jar,['Santa Clara'],2003
2003.1290,Jar,['Zia'],2003
2003.1270,Bowl,"['San Ildefonso', 'Zia']",2003
2003.1249,Jar,['Santa Clara'],2003
2003.1277,Plate,['San Ildefonso'],2003
2003.1266,Jar,['San Felipe'],2003
2003.1295,Elements of Summer,['Hopi'],2003
2003.1258,Jar,['Kewa (Santo Domingo)'],2003
2003.1291,Dough bowl,['Zuni'],2003
2003.1257,Jar,['Kewa (Santo Domingo)'],2003
2003.1261,Jar,['Acoma'],2003
2003.1268,Jar,"['San Ildefonso', 'Zia']",2003
2003.1259,Miniature jar,['Acoma'],2003
2003.1250,Miniature jar,['Santa Clara'],2003
2003.1245,Jar,['Santa Clara'],2003
2003.1256,Jar,['Kewa (Santo Domingo)'],2003
2003.1243,40 Trout,['Santa Clara'],2003
2003.1244,Jar,['Santa Clara'],2003
2003.1157,Jar,"['Hopi', 'Tewa']",2003
2003.1162,Jar,"['Hopi', 'Zuni']",2003
2003.1201,Plate,['Kewa (Santo Domingo)'],2003
2003.1163,Jar,"['Hopi', 'Zuni']",2003
2003.1196,Jar,['Cochiti'],2003
2003.1151,Jar,['Navajo'],2003
2003.1184,Hunting Season,['Santa Clara'],2003
2003.1160,Jar,['Hopi'],2003
2003.1176,Miniature bowl,['Santa Clara'],2003
2003.1153,Mother Earth & Father Sky,['Navajo'],2003
2003.1194,Circus Figure,['Cochiti'],2003
2003.1108.1,Pair of figurines,['Santa Clara'],2003
2003.1103,Jar,"['Santa Clara', 'Pojoaque']",2003
2003.1100,Bowl,['San Ildefonso'],2003
2003.1091,Jar,['Santa Clara'],2003
2003.1115,Jar,['Laguna'],2003
2003.1106,Jar,"['Santa Clara', 'Pojoaque']",2003
2003.1123,Jar,['Acoma'],2003
2003.1132,Bear figurine,['San Ildefonso'],2003
2003.1112,Plate,"['Hopi', 'Tewa']",2003
2003.1117,Bowl,['Acoma'],2003
2003.1130,Jar,['Laguna'],2003
2003.1129,Jar,['Laguna'],2003
2003.1119,Miniature jar,['Acoma'],2003
2003.1128,Jar,['Hopi'],2003
2003.1213,Jar,['Hopi'],2003
2003.1137,Jar,['San Ildefonso'],2003
2003.1235,Jar,['Wyandot'],2003
1953.725,Bowl,['Hopi'],1953
2003.1285,Jar,['Santa Clara'],2003
2003.1218,Jar,['Santa Clara'],2003
2003.1241,Jar,['Santa Clara'],2003
2003.1219,Jar and lid,['Santa Clara'],2003
2003.1234,Jar,['Zuni'],2003
1929.97,Jar,['San Ildefonso'],1929
2003.1227,Jar and lid,['San Ildefonso'],2003
2016.324,Saddle skirt,['Crow'],2016
1926.3,Pair of moccasins,['Arapaho'],Null
2003.1236,Jar,['Wyandot'],2003
2003.1167,Jar,['Hopi'],2003
2003.1240,Miniature jar,"['Taos', 'Santa Clara']",2003
2003.1239,Bear figurine,"['Taos', 'Santa Clara']",2003
2003.1242,Jar,['Santa Clara'],2003
1941.302,Jar,['Hopi'],1929
2009.345,My Quilt,['Navajo'],2009
2003.1216,Jar,['Hopi'],2003
2003.1215,Jar,['Hopi'],2003
1947.284,Figure,['Haida'],1947
2003.1131,Jar,['Navajo'],2003
2003.1221,Vase,['Santa Clara'],2003
1929.54,Bowl,['Acoma'],1929
2003.1033,Jar,['San Felipe'],2003
1929.52,Jar,['Acoma'],1929
1949.3661,Lidded box,['Haida'],1949
2003.1090,Miniature bowl,['Santa Clara'],2003
1929.57,canteen,['Cochiti'],1929
1929.55,jar; effigy,['Cochiti'],1929
1996.149,Jar,"['Santa Clara', 'Pojoaque']",1996
1929.56,Lidded jar,"['Cochiti', 'Tesuque', 'Uncertain']",1929
2003.1233,Jar,['Zuni'],2003
2003.1211,Twin Eagle Tails,['Hopi'],2003
2003.1208,Path of Life,['Hopi'],2003
2003.1212,Jar,['Hopi'],2003
2003.1195,Directional Figure,['Cochiti'],2003
2003.1206,Jar,['Zuni'],2003
2003.1198,Canteen,['Cochiti'],2003
2003.1200,Jar,"['Santa Clara', 'Ohkay Owingeh (San Juan)']",2003
2003.1188,Nativity,['Santa Clara'],2003
2003.1199,Diva,['Cochiti'],2003
2003.1191,Miniature jar,['Laguna'],2003
2003.1197,Jar,['Cochiti'],2003
2003.1192,Miniature jar,['Laguna'],2003
2003.1185,Miniature bowl,['Santa Clara'],2003
1929.61,Bowl,['Cochiti'],1929
2003.1180,Jar,['Santa Clara'],2003
1929.58,Bowl,['Cochiti'],1929
2003.1181,Open the Canyon / Let Us Fish / Second Pond is Overstocked,['Santa Clara'],2003
1929.59,Bowl,['Cochiti'],1929
2003.1183,Miniature jar,['Santa Clara'],2003
1929.110,Bowl,['San Ildefonso'],1929
2003.1175,Jar,['Santa Clara'],2003
1929.77,Bowl,['Hopi'],1929
1929.103,Jar,['Kewa (Santo Domingo)'],1929
1929.107,Meal box,['San Ildefonso'],1929
1927.28,Ahöla katsina,['Hopi'],1927
1927.14,Saddle cover,['Sioux'],1927
1951.315,House Partition with Shakes Family Crest,['Tlingit'],1951
2003.1168,Jar,['Hopi'],2003
1929.51,Jar,['Acoma'],1929
1929.50,Jar,['Acoma'],1929
1932.242,Painting of Bear and Sun Dances,['Ute'],1932
1929.38,dress,['Zuni'],1929
1929.43,Jar,['Acoma'],1929
1929.49,Jar,['Acoma'],1929
2016.126,Spiral,['Navajo'],2016
1928.32,Blanket,['Navajo'],1928
2016.288,History is Painted by the Victors,"['Cree', 'Fisher River Band']",2016
1929.47,Jar,['Acoma'],1929
1929.45,Bowl,['Acoma'],1929
1928.97,Textile,['Navajo'],1928
1929.44,Bowl,['Acoma'],1929
2003.1288,Melon jar,['Santa Clara'],2003
2003.1305,Jar,['Laguna'],2003
2013.247,Jar,['Nambe'],2013
2003.1165,Jar,['Hopi'],2003
2003.1164,Jar,"['Hopi', 'Zuni']",2003
2003.1170,Harvest Time,['Hopi'],2003
2003.1286,Jar,['Santa Clara'],2003
2003.1287,Jar,['Santa Clara'],2003
2003.1173,Eagle Tail Jar,['Hopi'],2003
2003.1171,Jar,['Hopi'],2003
2003.1159,Jar,['Zuni'],2003
2003.1161,Jar,"['Hopi', 'Zuni']",2003
2003.1158,Jar,['Tewa'],2003
2003.1150,Jar,['Navajo'],2003
2003.1152,Petroglyph Pot,"['Navajo', 'Taos']",2003
2003.1139,Jar and lid,['San Ildefonso'],2003
2003.1141,Jar and lid,['Santa Clara'],2003
2003.1156,Jar,"['Tewa', 'Hopi']",2003
2003.1155,Vase,['Tewa'],2003
2003.1149,Jar,['Navajo'],2003
2003.1142,Jar,['Santa Clara'],2003
2003.1127,Majestic Bird,['Hopi'],2003
2003.1124,Jar,['Santa Clara'],2003
2003.1121,Jar,['Acoma'],2003
2003.1104,Jar,"['Santa Clara', 'Pojoaque']",2003
2003.1122,Bowl,['Acoma'],2003
2003.1120,Miniature jar,['Acoma'],2003
2003.1118,Bowl,['Acoma'],2003
2003.1109,Jar,['Hopi'],2003
1929.40,Bowl,['Acoma'],1929
2003.1116,Jar,['Laguna'],2003
2003.1126,Jar,['Hopi'],2003
2003.1105,Bowl,"['Santa Clara', 'Pojoaque']",2003
2003.1016,Miniature jar,['Acoma'],2003
1926.60,Bowl,['San Ildefonso'],1926
1926.13,Bag,['Ute'],1926
2003.1017,Miniature bowl,['Acoma'],2003
2003.1019,Miniature jar,['Acoma'],2003
2016.183,Plate,['Acoma'],2016
2003.1012,Jar,['Acoma'],2003
2013.244,Cycle of Life,['Santa Clara'],2013
2003.1315,Jar,['Santa Clara'],2003
2003.1111,Jar,"['Hopi', 'Tewa']",2003
1926.12,Bag,['Ute'],1926
1926.61,Bowl,['San Ildefonso'],1926
1928.49,Jar,['Tesuque'],1928
2003.1099,Bowl,['San Ildefonso'],2003
1953.453,Two Running Deer,['San Ildefonso'],2003
2003.1087,Jar and lid,['Jemez'],2003
2003.1096,Jar,"['Santa Clara', 'Ohkay Owingeh (San Juan)']",2003
2003.1098,Miniature jar,['San Ildefonso'],2003
2003.1092,Jar,['Santa Clara'],2003
2003.1089,Jar,"['Santa Clara', 'Acoma']",2003
2003.1011,Jar,['Laguna'],2003
2003.1015,Miniature bowl,['Navajo'],2003
1926.78,Jar,['Zia'],1926
2003.1071,Jar,['San Ildefonso'],2003
1932.168,Mountain Sheep Dancer,['San Ildefonso'],1932
2003.1040,Jar,['Laguna'],2003
1926.51,Jar,['Jemez'],1926
1932.169,Deer Dancer,['San Ildefonso'],1932
2003.1038,Jar,['Hopi'],2003
1926.50,Bowl,['Isleta'],1926
1926.53,Pony,['Pima'],1926
2003.1080,Jar,['Santa Clara'],2003
2003.1028,Jar,"['Hopi', 'Navajo']",2003
1926.76,Jar,"['Zia', 'Hopi', 'Uncertain']",1926
1927.53,Jar,['Kewa (Santo Domingo)'],1927
1926.48,Bowl,['Isleta'],1926
1926.66,Bowl,['San Ildefonso'],1926
1927.57,Jar,['Zia'],1927
1926.54,Bowl,['Pima'],1926
2003.1027,Bowl,"['Hopi', 'Navajo']",2003
1926.77,Jar,['Zia'],1926
2003.1077,Jar,['Santa Clara'],2003
1926.52,Jar,['Jemez'],1926
2003.1072,Jar,['San Ildefonso'],2003
1926.44,Bowl ,['Hopi'],1926
1926.43,bowl,['Hopi'],1926
1946.252,Totem Pole,['Haida'],1926
1926.33,Jar,['Acoma'],1926
1926.42,Canteen,['Hopi'],1926
2003.1073,Jar,['Hopi'],2003
2003.1049,Jar,['Navajo'],2003
2003.1074,Jar,['Hopi'],2003
2003.1055,Jar,['Navajo'],2003
2003.1079,Jar,['Santa Clara'],2003
2003.1088,Bowl,['Santa Clara'],2003
2003.1081,Jar,['Santa Clara'],2003
2003.1076,Jar,['Santa Clara'],2003
2003.1086,Jar,['Jemez'],2003
2003.1082,Jar,['Santa Clara'],2003
2003.1075,Jar,['Laguna'],2003
2003.1083,Jar,['Santa Clara'],2003
2003.1009,Jar,"['Hopi', 'Isleta']",2003
2003.1039,Miniature jar,['Santa Clara'],2003
2003.1030,Jar,['Santa Clara'],2003
2003.1020,Miniature Wedding Jar,['Acoma'],2003
2003.1026,Jar,['Navajo'],2003
2003.1037,Jar,"['Acoma', 'Hopi']",2003
2003.1041,Jar,['Jemez'],2003
2003.1036,Jar,"['Acoma', 'Hopi']",2003
2003.1048,Jar,['Navajo'],2003
2003.1032,Jar,['San Felipe'],2003
2003.1047,Jar,['Navajo'],2003
1928.47,Jar,['Kewa (Santo Domingo)'],1928
2016.178,Jar,['Hopi'],2016
2005.36,Toxsic Crow,['Seneca'],2005
1928.44,Jar,"['Cochiti', 'Uncertain', 'Kewa (Santo Domingo)', 'Uncertain']",1928
1931.28,robe; buffalo,['Cheyenne'],1931
1925.18,Blanket,['Navajo'],1925
1925.15,Blanket,['Navajo'],1925
1928.33,Blanket,['Navajo'],1928
1925.6,Rug,['Navajo'],1925
1926.59,Jar,['San Ildefonso'],1926
1925.11,Blanket,['Navajo'],1925
1925.9,Blanket,['Navajo'],1935
1927.46,Blanket,['Navajo'],1927
1926.71,Jar,['Kewa (Santo Domingo)'],1926
1927.8,Boots,['Cheyenne'],1927
1927.44,Blanket,['Navajo'],1927
1927.7,Moccasins,['Cheyenne'],1927
1925.13,Blanket,['Navajo'],1925
2003.1034,Jar,['San Felipe'],2003
2003.1018,Miniature jar,['Acoma'],2003
1954.473,Bowl,['San Ildefonso'],1954
1927.56,jar,['Zia'],1927
2002.92,Wayne's World,['Tlingit'],2002
1964.227,Two Rams,['San Ildefonso'],1964
2003.1014,Canteen,"['Hopi', 'Tewa']",2003
1938.483,jar,['San Ildefonso'],1938
2003.1010,Bowl,"['Isleta', 'Hopi']",2003
1932.210,Montezuma Calling the Animals,['San Ildefonso'],1932
1926.46,Sikyatki style bowl,['Hopi'],1926
1946.356,Jar,['San Ildefonso'],1946
1926.82,Jar,['Zuni'],1926
1928.37,Jar,['Acoma'],1928
1928.38,Jar,['Acoma'],1928
1927.54,Jar,['Kewa (Santo Domingo)'],1927
1946.357,Bowl,['San Ildefonso'],1946
2013.67,Eminent Domain: a Brief History of America,"['Ojibwa', 'Lac Courte Oreilles Band']",2013
1926.79,Jar,['Zia'],1926
1926.41,Jar,['Cochiti'],1926
2011.430,Waterfall VIII,['Ho-Chunk'],2011
1954.472,Jar,['San Ildefonso'],1954
1926.69,Bowl,['Santa Clara'],1926
1926.75,Jar,['Zia'],1926
1926.37,Jar,['Cochiti'],1926
1926.81,Jar,['Zuni'],1926
1943.41,Jar,['San Ildefonso'],1943
1932.206,Buffalo Deer and Antelope Dancers,['San Ildefonso'],1932
1932.191,Pair of Eagle Dancers,['San Ildefonso'],1932
1929.102,Jar,['San Ildefonso'],1929
1929.100,Jar ,['San Ildefonso'],1929
1931.77,Jar,['San Ildefonso'],1931
1927.50,jar,['San Ildefonso'],1927
1926.57,Jar,['San Ildefonso'],1926
1929.99,jar,['San Ildefonso'],1929
1926.58,jar,['San Ildefonso'],1926
1927.52,jar,['San Ildefonso'],1927
2005.63,Shuffle Off to Buffalo #V,['Maidu'],1927
1954.454,Bowl,['San Ildefonso'],1954
2007.48,"Jingle, Jingle","['Hammawi Band Pit River', 'mountain', 'Maidu', 'Washoe', 'Scottish', 'Irish', 'European', 'Australian']",1954
2014.153,box,['Micmac'],2014
1950.562,mask,[],1950
1988.36,mask; dance,['Baining'],1988
2014.151,box,['Micmac'],2014
1996.45,belt; bark,[],1996
1987.428,bark cloth,[],1987
1956.300,bark cloth,[],1956
1936.92.1,Dress,['Crow'],1936
2013.73,Freedom,"['Mississippi Band Choctaw', 'Cherokee']",2013
2013.72,Late Fragment (after Carver),"['Mississippi Band Choctaw', 'Cherokee']",2013
2015.658,American Spirit,"['Chippewa', 'Lakota', 'Sioux']",2015
1985.42,Dress,['Nez Perce'],1985
1999.80,Cradle,"['Sioux', 'Lakota']",1985
1954.499,Jar,['Kewa (Santo Domingo)'],1985
1999.234,Bandolier Bag,['Potawatomi'],1985
1997.43,Bedu mask,['Nafana'],1985
2010.497,Box,"['Ute', 'southern']",1985
2012.10,Killer Whale Crest Hat,['Tlingit'],1985
2003.1275,Jar,['Nambe'],2003
2001.124,Body Mask,['Tambanum'],2003
1963.271,Tipi,"['Sioux', 'Lakota', 'Minneconjou', 'Brule Band']",1963
2016.115,Velocity,['Cochiti'],2016
1977.78,Mmwo mask,['Igbo'],1977
1946.389,Container,['Karuk'],1948
2016.121,Siamese Twins,['Cochiti'],2016
1997.2,Canoe Prow (musumusu or ngusunguzu),[],2016
1949.62,Moccasins,['Comanche'],1949
